file,line,code
backend/server.js,2677,const db = await readDb({
backend/server.js,2853,const db = await readDb({ refreshExternalizedTableLocks: true });
backend/server.js,3042,const db = await readDb({
backend/server.js,4124,const db = await readDb({ refreshExternalizedSessions: true });
backend/server.js,4186,const db = await readDb({ refreshExternalizedSessions: true });
backend/server.js,15938,"const tableLockWorkerRequestFastPath = createTableLockWorkerRequestFastPath({ enabled: isTableLockWorkerRequestFastPathEnabled, readDb: () => readDb(), sessionsRepository: mysqlSessionsSplitRepository, redisVolatileStore, redisSessionCacheEnabled: () => isTableLockWorkerRedisSessionCacheEnabled() && backendProcessRouteGuard.role === ""table-lock-worker"", hashSessionToken, validateResolvedSessionContext, sanitizePosSettings, buildIntegrationLayoutFromSettings, runtimeMetrics, logger: console });"
backend/server.js,15939,"function isApiWorkerRedisSessionCacheEnabled() { return API_WORKER_REDIS_SESSION_CACHE_REQUESTED && redisVolatileStore.sessionsEnabled && mysqlSessionsSplitRepository.enabled; } function isAuthSessionRedisCacheRequired() { return isTableLockWorkerRedisSessionCacheEnabled() || isApiWorkerRedisSessionCacheEnabled(); } function isApiWorkerRequestAuthFastPathEnabled() { return API_WORKER_REQUEST_AUTH_FASTPATH_REQUESTED && backendProcessRouteGuard.role === ""api-worker"" && mysqlSessionsSplitRepository.enabled && typeof mysqlSessionsSplitRepository.findSessionByTokenHash === ""function""; } const apiWorkerRequestFastPath = createApiWorkerRequestFastPath({ enabled: isApiWorkerRequestAuthFastPathEnabled, readDb: () => readDb(), sessionsRepository: mysqlSessionsSplitRepository, redisVolatileStore, redisSessionCacheEnabled: isApiWorkerRedisSessionCacheEnabled, hashSessionToken, validateResolvedSessionContext, runtimeMetrics, logger: console });"
backend/server.js,16482,"let stepStartedAt = Date.now(), db = await appStateRepository.readDb(options); recordReadDbInternalStep(""appStateRead"", stepStartedAt, options);"
backend/server.js,17025,"async function handleInternalOrderAsyncAppStateFlush(req, res) { if (!SHOULD_RUN_BACKEND_OWNER_JOBS) { sendJson(res, 409, { ok: false, code: ""ORDER_ASYNC_FLUSH_OWNER_REQUIRED"", error: ""Flush remoto disponibile solo sull'owner."" }); return; } const payload = await readJsonBody(req); const options = buildRemoteOwnerFlushOptions(payload?.options); runtimeMetrics.incrementCounter(""ordersAsyncFlushRemoteOwnerHandled""); if (orderAsyncAppStateFlushQueue.tryDefer(options)) { runtimeMetrics.incrementCounter(""ordersAsyncFlushRemoteOwnerDeferred""); sendJson(res, 202, { ok: true, deferred: true, pendingDepth: orderAsyncAppStateFlushQueue.pendingDepth() }); return; } runtimeMetrics.incrementCounter(""ordersAsyncFlushRemoteOwnerSyncFallbacks""); const db = await readDb({ forceReload: true }); await writeIntegrationOrderSyncDb(db, options); sendJson(res, 200, { ok: true, deferred: false }); }"
backend/server.js,17673,const db = await readDb();
backend/server.js,20064,const db = await readDb();
backend/server.js,20248,"const db = options.db && typeof options.db === ""object"" ? options.db : await readDb();"
backend/server.js,20352,const db = await readDb();
backend/server.js,20411,const db = await readDb();
backend/server.js,20462,const db = await readDb();
backend/server.js,20537,const db = await readDb();
backend/server.js,20609,const db = await readDb();
backend/server.js,20625,const db = await readDb();
backend/server.js,20690,const db = await readDb();
backend/server.js,20824,const db = await readDb();
backend/server.js,20840,const db = await readDb();
backend/server.js,20859,const db = await readDb();
backend/server.js,20903,const latestDb = await readDb();
backend/server.js,20953,readDb()
backend/server.js,21664,const db = await readDb();
backend/server.js,21703,const db = await readDb();
backend/server.js,21740,const db = await readDb();
backend/server.js,21768,const db = await readDb();
backend/server.js,21813,const db = await readDb();
backend/server.js,21844,const db = await readDb();
backend/server.js,22059,const db = await readDb();
backend/server.js,22098,const db = await readDb();
backend/server.js,22185,const db = await readDb();
backend/server.js,22222,const db = await readDb();
backend/server.js,22274,const db = await readDb();
backend/server.js,22324,const db = await readDb();
backend/server.js,22402,const db = await readDb();
backend/server.js,22451,const db = await readDb();
backend/server.js,22633,const db = await readDb();
backend/server.js,23882,const db = await readDb();
backend/server.js,23921,const db = await readDb({ refreshExternalizedIntegrationStationStates: true });
backend/server.js,24033,const db = await readDb();
backend/server.js,24433,const db = await readDb();
backend/server.js,24478,const db = await readDb();
backend/server.js,24563,"const db = await telemetry.measure(""readDb.handler"", () => readDb({"
backend/server.js,24657,"const db = await telemetry.measure(""readDb.handler"", () => readDb({"
backend/server.js,24739,"const db = await telemetry.measure(""readDb.handler"", () => readDb());"
backend/server.js,24816,const db = await readDb();
backend/server.js,24909,const db = await readDb();
backend/server.js,24950,const db = await readDb();
backend/server.js,25136,const db = await readDb();
backend/server.js,25233,"const db = await requestTelemetry.measure(""readDb.handler"", () => readDb());"
backend/server.js,25291,"const db = await approveTelemetry.measure(""readDb.handler"", () => readDb());"
backend/server.js,25342,const db = await readDb();
backend/server.js,25365,"const db = await readDb(), auditEventStartIndex = Array.isArray(db.auditEvents) ? db.auditEvents.length : 0;"
backend/server.js,27054,const db = await readDb();
backend/server.js,27620,const db = await readDb();
backend/server.js,27790,const db = await readDb();
backend/server.js,27839,const db = await readDb();
backend/server.js,27864,const db = await readDb();
backend/server.js,27945,const sourceDb = await readDb(
backend/server.js,28478,const db = await readDb();
backend/server.js,28623,const db = await readDb();
backend/server.js,28753,const db = await readDb();
backend/server.js,28846,"const db = await readDb({ operationMetricKind: ""orderCreateRead"", parallelExternalizedTableLocksAndStationStates: ORDER_CREATE_PARALLEL_EXTERNAL_REFRESH, refreshExternalizedSessions: !req.__authContext, refreshExternalizedIntegrationStationStates: true, refreshExternalizedTableLocks: !ORDER_CREATE_TARGETED_LOCK_REFRESH || Boolean(orderCreateTableId), refreshExternalizedTableLockId: ORDER_CREATE_TARGETED_LOCK_REFRESH ? orderCreateTableId : """" }); recordOrderCreateStage(""readDb"");"
backend/server.js,29626,const latestDb = await readDb();
backend/server.js,30247,let db = scopedOrdersDb ?? (await readDb());
backend/server.js,30509,const db = await readDb({
backend/server.js,31098,const db = await readDb({
backend/server.js,31315,const db = await readDb({
backend/server.js,31465,const db = await readDb();
backend/server.js,31566,const db = await readDb({ refreshExternalizedSessions: true });
backend/server.js,31840,const db = await readDb({ refreshExternalizedSessions: true });
backend/server.js,32173,const db = await readDb();
backend/server.js,32348,"return readDb({ refreshExternalizedSessions: true, refreshExternalizedTableLocks: true });"
backend/server.js,32673,const db = await readDb();
backend/server.js,33805,const db = await readDb();
backend/server.js,34370,const db = await readDb({
backend/server.js,35810,const db = await readDb({
